#TYPE System.Management.Automation.PSCustomObject
"InputObject","SideIndicator"
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.CloudExperienceHost"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.CloudExperienceHost_10.0.16251.1000_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.AAD.BrokerPlugin"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""1000.16251.1000.0"",","<="
"        ""PackageFamilyName"":  ""Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.AAD.BrokerPlugin_1000.16251.1000.0_neutral_neutral_cw5n1h2txyewy"",","<="
"        ""InstallLocation"":  ""C:\\Windows\\SystemApps\\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy"",","<="
"        ""IsFramework"":  false,","<="
"        ""PackageUserInformation"":  [","<="
"","<="
"                                   ],","<="
"        ""IsResourcePackage"":  false,","<="
"        ""IsBundle"":  false,","<="
"        ""IsDevelopmentMode"":  false,","<="
"        ""Dependencies"":  [","<="
"","<="
"                         ],","<="
"        ""IsPartiallyStaged"":  false,","<="
"        ""SignatureKind"":  4,","<="
"        ""Status"":  0","<="
"    },","<="
"    {","<="
"        ""Name"":  ""Microsoft.Windows.ShellExperienceHost"",","<="
"        ""Publisher"":  ""CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"",","<="
"        ""PublisherId"":  ""cw5n1h2txyewy"",","<="
"        ""Architecture"":  11,","<="
"        ""ResourceId"":  ""neutral"",","<="
"        ""Version"":  ""10.0.16251.1000"",","<="
"        ""PackageFamilyName"":  ""Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy"",","<="
"        ""PackageFullName"":  ""Microsoft.Windows.ShellExperienceHost_10.0.16251.1000_neutral_neutral_cw5n1h2txyewy"",","<="
